0,name,free_bikes,latitude,longitude
,Concord Ave / Bloor St W,0.0,43.66189,-79.42679
,Gothic Ave / Quebec Ave,3.0,43.65389,-79.4675
,Rushton Rd / St Clair Ave W,1.0,43.68114,-79.4277
,Dundas St E / Boulton Ave - SMART,2.0,43.663148,-79.347938
,Gerrard St E / Leslie St,19.0,43.669813,-79.3335
,Marilyn Bell Park Tennis Court,20.0,43.633537,-79.437461
,The Queensway at South Kingsway,19.0,43.63632,-79.47307
,Merton St / Mount Pleasant Rd,2.0,43.697819,-79.38786
,Tyndall Ave / King St W - SMART,9.0,43.638426,-79.429142
,College Park - Yonge St Entrance,7.0,43.65988,-79.38279
,Barton Ave / Howland Ave - SMART,0.0,43.66842,-79.410585
,Keele St / Annette St,3.0,43.66402,-79.46418
,Keele St / Vine Ave,12.0,43.66686,-79.46526
,Howard St / Rose Ave,0.0,43.671278,-79.372127
,Little Norway Park,20.0,43.635023,-79.399505
,Isabella St / Church St,0.0,43.66834,-79.38235
,Lascelles Blvd / Eglinton Ave W,4.0,43.70547,-79.40355
,Polson Pier,11.0,43.641675,-79.354006
,Dentonia Park,1.0,43.694341,-79.291416
,Lower Jarvis St / Queens Quay E,11.0,43.64422,-79.36927
,Summerhill Ave / Maclennan Ave,0.0,43.685924,-79.376304
,Queens Quay E / Lower Sherbourne St,14.0,43.645215,-79.364898
,Wright Ave / Sorauren Ave - SMART,1.0,43.646677,-79.442741
,Ellis Ave / The Queensway,17.0,43.63855,-79.46693
,High Park - Grenadier Cafe,1.0,43.645599,-79.4657123
,Winona Dr / Davenport Rd,0.0,43.674923,-79.430465
,Danforth Ave / Aldridge Ave,1.0,43.684758,-79.316767
,Dundonald St / Church St,13.0,43.66663,-79.38148
,Gerrard St E / Malvern Ave - SMART,4.0,43.685221,-79.294766
,Bathurst St/Queens Quay(Billy Bishop Airport),31.0,43.635492,-79.398253
,Queens Quay W / Lower Simcoe St,8.0,43.63951,-79.383717
,Bremner Blvd / Rees St,22.0,43.641529,-79.386741
,King St W / Crawford St,0.0,43.6417852,-79.4131148
,Yonge St / Dundas Sq,23.0,43.655766,-79.3802
,St Clair Ave W / Winona Dr,0.0,43.680466,-79.432522
,Bay St / Wellesley St W,0.0,43.664088,-79.387095
,Humberside Grounds - SMART,18.0,43.65917,-79.46997
,Bloor St E / Huntley St - SMART,0.0,43.671535,-79.379173
,Wellington St W / York St,18.0,43.646734,-79.38301
,Dalton Rd / Bloor St W,0.0,43.6662942,-79.4066433
,Davenport Rd / Christie St,0.0,43.675278,-79.423889
,King St W / Jordan St,8.0,43.648928,-79.378623
,E.T. Seton Park (Eglinton Ave E / Leslie St),3.0,43.715951,-79.351246
,Woodbine Ave / Lake Shore Blvd E,15.0,43.665645,-79.304711
,King St W / Charlotte St,15.0,43.645572,-79.39399
,Jarvis St / Richmond St E,10.0,43.652777,-79.372637
,Symington Ave / Dupont St,3.0,43.665538,-79.451263
,King St E / Jarvis St,21.0,43.650325,-79.372287
,Bay St / Bloor St W (East Side),3.0,43.66943,-79.38915
,Bay St / Bloor St W (West Side),5.0,43.669244,-79.3894
,Wells Hill Ave / St Clair Ave W,0.0,43.683351,-79.41562
,Dundas St E / George St,0.0,43.6574766,-79.373446
,Fleet St / Bathurst St,4.0,43.636611,-79.400042
,Tecumseth St / Queen St W - SMART,2.0,43.646552,-79.406468
,Briar Hill Ave / Yonge St - SMART,4.0,43.713524,-79.400162
,King St E / Church St,11.0,43.65003919999999,-79.3733541
,Bay St / Albert St,26.0,43.653264,-79.382458
,Wellesley St W / Queen's Park Cres,15.0,43.663376,-79.392125
,Bay St / College St (East Side),10.0,43.660439,-79.385525
,University Ave / College St (East),13.0,43.65995,-79.38964
,Bay St / College St (West Side) - SMART,10.0,43.660087,-79.385655
,Superior Ave / Lake Shore Blvd W,10.0,43.6146692,-79.4873148
,Humber Bay Shores Park / Marine Parade Dr,22.0,43.626265,-79.476723
,Lake Shore Blvd W / Colborne Lodge Dr,3.0,43.63771,-79.458173
,Ripley Ave / Ormskirk Ave,20.0,43.6390437,-79.4760109
,St Clarens Ave / Shirley St,6.0,43.6486599,-79.4376413
,Lisgar Park,1.0,43.6423847,-79.4240277
,Bartlett Parkette,0.0,43.6702236,-79.4360232
,Sherbourne St N / Elm Ave,9.0,43.6752732,-79.3778458
,Walnut Ave / Queen St W,3.0,43.645469,-79.411084
,Vaughan Rd /Wychwood Ave,2.0,43.6882821,-79.4253856
,Palmerston Ave / Dundas St W,3.0,43.651603,-79.408346
,541 Huron St - SMART,1.0,43.670206,-79.402643
,Euclid Ave / Herrick St - SMART,4.0,43.661559,-79.413845
,Baldwin St / Henry St,12.0,43.6560758,-79.393259
,Orde St / McCaul St,14.0,43.6580442,-79.3927404
,Ross St / Cecil St - SMART,17.0,43.6568254,-79.3966159
,Lake Shore Blvd W / Thirty Ninth Street,0.0,43.5927419,-79.54033009999999
,Lake Shore Blvd W / Twenty Fourth St,4.0,43.597082,-79.522768
,Windsor St / Newcastle St,11.0,43.6171635,-79.4971065
,Royal York Rd / Mimico Ave,3.0,43.612063,-79.496573
,Berry Rd / Bell Manor Dr,11.0,43.63732,-79.489083
,Humber College,18.0,43.5961692,-79.5160575
,Amos Waites Park,14.0,43.613606,-79.4883535
,Priscilla Ave / Dundas St W,6.0,43.664665,-79.489385
,Durie St / Dundas St W,4.0,43.665523,-79.484892
,St Clair Ave W / Castleton Ave,6.0,43.668496,-79.485426
,Weston Lions Park,24.0,43.698841,-79.519472
,Annette St / Jane St,9.0,43.658574,-79.487246
,Jameson Ave / Queen St W,19.0,43.63985,-79.43703
,Carlaw Ave / Dundas St E,5.0,43.665076,-79.341509
,Toronto Inukshuk Park,29.0,43.6323994,-79.40978179999999
,Cosburn Ave / Durant Ave,1.0,43.6935477,-79.3301658
,Swansea Community Centre,0.0,43.6438036,-79.4770327
,Bellwoods Ave / Treford Pl - SMART,0.0,43.65246,-79.413528
,Bayview Ave / Lawren Harris Square,0.0,43.6548521,-79.35397680000001
,The Queensway / High St,5.0,43.630874,-79.482407
,Symington Ave / Davenport Rd,2.0,43.6704403,-79.45328549999999
,Front St E / Bayview Avenue,7.0,43.6535,-79.354068
,Oak St / Sumach St,1.0,43.6617908,-79.361515
,The Esplanade / Hahn Pl,17.0,43.649709,-79.364184
,439 Sherbourne St,0.0,43.666051,-79.374161
,Glebe Rd W / Yonge St,8.0,43.7005976,-79.397345
,Hillsdale Ave W / Yonge St,3.0,43.7029672,-79.3979073
,Alvin Ave / St Clair Ave E,4.0,43.68871,-79.39264
,Eglinton Ave W / Scarlett Rd,1.0,43.6834703,-79.5108942
,The Pond Rd / Sentinel Rd,3.0,43.7696262,-79.5025943
,Sentinel Rd / Finch Corridor Trail,16.0,43.7641485,-79.5012809
,Finch West Subway Station,0.0,43.76521,-79.491281
,Dufferin St / Finch Corridor Trail,5.0,43.7724019,-79.4675395
,G Ross Lord Park,8.0,43.7781116,-79.467963
,Elwood Blvd / Avenue Rd,4.0,43.707049,-79.40966
,Roehampton Ave / Bayview Ave,19.0,43.711751,-79.378615
,Teddington Park Ave,5.0,43.732975,-79.40401
,Ursula Franklin St / Huron St - SMART,19.0,43.660274,-79.398049
,Woodbine Ave / O'Connor Dr,0.0,43.699281,-79.318802
,Dawes Rd / Taylor Creek Trl,10.0,43.696631,-79.297436
,Fairmount Park,4.0,43.6765897,-79.3163022
,Richmond St W / York St,14.0,43.650745,-79.383633
,Sunnybrook Park,1.0,43.720233,-79.362092
,Vaughan Rd / Oakwood Ave,2.0,43.6926825,-79.441042
,Braemar Ave / Eglinton Ave W,4.0,43.7041957,-79.4094472
,Eglinton Ave E / Redpath Ave,2.0,43.7078691,-79.39248
,Marie Curtis Park,13.0,43.5880774,-79.5432067
,Guildwood GO Station (South),8.0,43.754978,-79.1971289
,Chorley Park - SMART,5.0,43.6856,-79.3718
,Cherry Beach,11.0,43.637764,-79.345359
,Spadina Ave / Harbord St - SMART,13.0,43.6629228,-79.4018451
,Ursula Franklin St / St. George St - SMART,13.0,43.660296,-79.397107
,Rouge Hill GO Station,12.0,43.7805505,-79.1301203
,Colonel Danforth Park,7.0,43.7777114,-79.1659711
,Morningside Park (Highland Creek Trail),8.0,43.779353,-79.193023
,Livingston Rd / Guildwood Pkwy,10.0,43.747854,-79.199327
,Livingston Rd (Highland Creek Trail),7.0,43.7561681,-79.2026694
,Twelfth St / Thirteenth St,8.0,43.6002896,-79.5108692
,Florence Gell Park,8.0,43.6615467,-79.498398
,Wallace Ave / Pauline Ave,4.0,43.6632257,-79.4397052
,Kingston Rd / Beech Ave,15.0,43.680095,-79.291714
,Victoria Park Ave / Danforth Ave,8.0,43.691468,-79.288619
,Union Station,39.0,43.645609,-79.380386
,Hayter St / La Plante Ave,13.0,43.6591666666667,-79.3855555555556
,Seaton St / Dundas St E - SMART,1.0,43.658777,-79.369596
,Lundy Ave / Étienne Brûlé Park,5.0,43.6625395,-79.5030161
,Chiltern Hill Rd / Eglinton Ave W,1.0,43.7004017,-79.4275305
,Torresdale Ave / Antibes Dr,8.0,43.77953,-79.45233
,Esther Shiner Stadium,4.0,43.7774374,-79.4447096
,St. George St / Hoskin Ave,11.0,43.6637403,-79.39806449999999
,Fleming Cres / Bayview Ave,1.0,43.707045,-79.375437
,King St E / Victoria St,16.0,43.6495789,-79.3762096
,Alameda Ave / Vaughan Rd - SMART,1.0,43.690903,-79.4375028
,Adelaide St W / Strachan Ave,6.0,43.643253094827294,-79.41230469904167
,Royal York Rd / Lake Shore Blvd W,5.0,43.6029904,-79.4926867
,Runnymede Rd / Annette St,11.0,43.6596299,-79.4799176
,Salem Ave / Bloor St W,2.0,43.6608333,-79.43166666666667
,Dufferin St / Bloor St W,2.0,43.66083333333333,-79.43583333333333
,Davisville Ave / Pailton Cres,3.0,43.69933,-79.39199
,High Park Ave / Dundas St W,8.0,43.6653032,-79.4701178
,Judson St / Royal York Rd,1.0,43.6162721,-79.4990363
,Wilket Creek Park,2.0,43.720645,-79.355474
,Annette St / Dundas St W,8.0,43.6641174,-79.4588522
,Noble St / Queen St W,10.0,43.6424558,-79.4296346
,Oriole Pkwy / Kilbarry Rd,5.0,43.6954486,-79.4026176
,East Lynn Ave / Danforth Ave,0.0,43.6850809,-79.3149901
,Langford Ave / Danforth Ave - SMART,3.0,43.6800218,-79.3405681
,University of Toronto Scarborough,5.0,43.7842419,-79.1849889
,190 Queens Quay E,10.0,43.6451308,-79.36536439999999
,324 Cherry St,7.0,43.6482995,-79.3552533
,Elm St/ University Ave (East Side),11.0,43.65637299999999,-79.38781039999999
,Walton St / Elizabeth St - SMART,5.0,43.657838,-79.38631
,Waterfront Trail (Rouge Hill),3.0,43.778015,-79.131911
,St Clair Ave W / Gunns Rd,7.0,43.672079,-79.470171
,Pape Ave / Gamble Ave,6.0,43.690237,-79.350119
,Roehampton Ave / Mount Pleasant Rd,4.0,43.70942,-79.39139
,Church St / Bloor St E,13.0,43.671389,-79.382919
,200 Bloor St E,0.0,43.671561,-79.38117
,Moore Park,5.0,43.693256,-79.383238
,Bloor St W / Pacific Ave,0.0,43.65412449999999,-79.4636388
,Danforth Ave / Dewhurst Blvd,0.0,43.680207,-79.339243
,Bloor St W / Brock Ave,3.0,43.6589882,-79.438715
,Davenport Rd / Dovercourt Rd - SMART,1.0,43.6741219,-79.4352208
,1 Market St - SMART,14.0,43.6469928,-79.3706665
,Brick Works,7.0,43.683884,-79.36647
,University Ave / King St W - SMART,23.0,43.6477785,-79.3847928
,Amroth Ave / Danforth Ave,6.0,43.6856128,-79.31168269999999
,Summerhill Subway Station,1.0,43.681944,-79.390556
,Niagara St / Richmond St W,14.0,43.64534,-79.409597
